C:\Users\Vasco\OneDrive - Universidade de Aveiro\Grupo\BD\trabalho_final\visual_studio\trab1\bin\Debug\trab1.exe.config
C:\Users\Vasco\OneDrive - Universidade de Aveiro\Grupo\BD\trabalho_final\visual_studio\trab1\bin\Debug\trab1.exe
C:\Users\Vasco\OneDrive - Universidade de Aveiro\Grupo\BD\trabalho_final\visual_studio\trab1\bin\Debug\trab1.pdb
C:\Users\Vasco\OneDrive - Universidade de Aveiro\Grupo\BD\trabalho_final\visual_studio\trab1\bin\Debug\trab1.xml
C:\Users\Vasco\OneDrive - Universidade de Aveiro\Grupo\BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.vbproj.AssemblyReference.cache
C:\Users\Vasco\OneDrive - Universidade de Aveiro\Grupo\BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.vbproj.SuggestedBindingRedirects.cache
C:\Users\Vasco\OneDrive - Universidade de Aveiro\Grupo\BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.Form1.resources
C:\Users\Vasco\OneDrive - Universidade de Aveiro\Grupo\BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.Resources.resources
C:\Users\Vasco\OneDrive - Universidade de Aveiro\Grupo\BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.vbproj.GenerateResource.cache
C:\Users\Vasco\OneDrive - Universidade de Aveiro\Grupo\BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.vbproj.CoreCompileInputs.cache
C:\Users\Vasco\OneDrive - Universidade de Aveiro\Grupo\BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.exe
C:\Users\Vasco\OneDrive - Universidade de Aveiro\Grupo\BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.xml
C:\Users\Vasco\OneDrive - Universidade de Aveiro\Grupo\BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.pdb
C:\Users\Vasco\OneDrive - Universidade de Aveiro\Grupo\BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.Form2.resources
C:\Users\Vasco\OneDrive - Universidade de Aveiro\Grupo\BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.Form3.resources
C:\Users\Vasco\OneDrive - Universidade de Aveiro\Grupo\BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.Form4.resources
C:\Users\Tiago\Universidade de Aveiro\Vasco Costa - BD\trabalho_final\visual_studio\trab1\bin\Debug\trab1.exe.config
C:\Users\Tiago\Universidade de Aveiro\Vasco Costa - BD\trabalho_final\visual_studio\trab1\bin\Debug\trab1.exe
C:\Users\Tiago\Universidade de Aveiro\Vasco Costa - BD\trabalho_final\visual_studio\trab1\bin\Debug\trab1.pdb
C:\Users\Tiago\Universidade de Aveiro\Vasco Costa - BD\trabalho_final\visual_studio\trab1\bin\Debug\trab1.xml
C:\Users\Tiago\Universidade de Aveiro\Vasco Costa - BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.vbproj.AssemblyReference.cache
C:\Users\Tiago\Universidade de Aveiro\Vasco Costa - BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.vbproj.SuggestedBindingRedirects.cache
C:\Users\Tiago\Universidade de Aveiro\Vasco Costa - BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.Form1.resources
C:\Users\Tiago\Universidade de Aveiro\Vasco Costa - BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.Form2.resources
C:\Users\Tiago\Universidade de Aveiro\Vasco Costa - BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.Form3.resources
C:\Users\Tiago\Universidade de Aveiro\Vasco Costa - BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.Form4.resources
C:\Users\Tiago\Universidade de Aveiro\Vasco Costa - BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.Resources.resources
C:\Users\Tiago\Universidade de Aveiro\Vasco Costa - BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.vbproj.GenerateResource.cache
C:\Users\Tiago\Universidade de Aveiro\Vasco Costa - BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.vbproj.CoreCompileInputs.cache
C:\Users\Tiago\Universidade de Aveiro\Vasco Costa - BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.exe
C:\Users\Tiago\Universidade de Aveiro\Vasco Costa - BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.xml
C:\Users\Tiago\Universidade de Aveiro\Vasco Costa - BD\trabalho_final\visual_studio\trab1\obj\Debug\trab1.pdb
